summaryId,activityType,activeKilocalories,steps,distanceInMeters,durationInSeconds,activeTimeInSeconds,startTimeInSeconds,startTimeOffsetInSeconds,met,intensity,meanMotionIntensity,maxMotionIntensity
x516c570-65b6ea80-6,WALKING,0,6,4.3,900,60,1706486400,0,1.0,ACTIVE,0.0,0.0
x516c570-65b6ea80-8,SEDENTARY,0,0,0.0,900,840,1706486400,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b6ee04-8,SEDENTARY,0,0,0.0,900,900,1706487300,0,1.0,SEDENTARY,0.0,2.0
x516c570-65b6f188-8,SEDENTARY,0,0,0.0,900,900,1706488200,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b6f50c-8,SEDENTARY,0,0,0.0,900,900,1706489100,0,1.0,SEDENTARY,0.0,2.0
x516c570-65b6f890-8,SEDENTARY,0,0,0.0,900,900,1706490000,0,1.0,SEDENTARY,0.0,0.0
x516c570-65b6fc14-8,SEDENTARY,0,0,0.0,900,900,1706490900,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b6ff98-8,SEDENTARY,0,0,0.0,900,900,1706491800,0,1.0,SEDENTARY,0.0,2.0
x516c570-65b7031c-8,SEDENTARY,0,0,0.0,900,900,1706492700,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b706a0-8,SEDENTARY,0,0,0.0,900,900,1706493600,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b70a24-8,SEDENTARY,0,0,0.0,900,900,1706494500,0,1.0,SEDENTARY,0.0,0.0
x516c570-65b70da8-8,SEDENTARY,0,0,0.0,900,900,1706495400,0,1.0,SEDENTARY,0.0,2.0
x516c570-65b7112c-8,SEDENTARY,0,0,0.0,900,900,1706496300,0,1.0,SEDENTARY,0.0,0.0
x516c570-65b714b0-8,SEDENTARY,0,0,0.0,900,900,1706497200,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b71834-8,SEDENTARY,0,0,0.0,900,900,1706498100,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b71bb8-8,SEDENTARY,0,0,0.0,900,900,1706499000,0,1.0,SEDENTARY,0.0,2.0
x516c570-65b71f3c-8,SEDENTARY,0,0,0.0,900,900,1706499900,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b722c0-8,SEDENTARY,0,0,0.0,900,900,1706500800,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b72644-8,SEDENTARY,0,0,0.0,900,900,1706501700,0,1.0,SEDENTARY,0.0,2.0
x516c570-65b729c8-8,SEDENTARY,0,0,0.0,900,900,1706502600,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b72d4c-8,SEDENTARY,0,0,0.0,900,900,1706503500,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b730d0-8,SEDENTARY,0,0,0.0,900,900,1706504400,0,1.0,SEDENTARY,0.0,0.0
x516c570-65b73454-8,SEDENTARY,0,0,0.0,900,900,1706505300,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b737d8-8,SEDENTARY,0,0,0.0,900,900,1706506200,0,1.0,SEDENTARY,0.0,2.0
x516c570-65b73b5c-8,SEDENTARY,0,0,0.0,900,900,1706507100,0,1.0,SEDENTARY,0.0,2.0
x516c570-65b73ee0-8,SEDENTARY,0,0,0.0,900,900,1706508000,0,1.0,SEDENTARY,0.0,2.0
x516c570-65b74264-8,SEDENTARY,0,0,0.0,900,900,1706508900,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b745e8-8,SEDENTARY,0,0,0.0,900,900,1706509800,0,1.0,SEDENTARY,0.0,1.0
x516c570-65b7496c-8,SEDENTARY,0,0,0.0,900,900,1706510700,0,1.0,SEDENTARY,0.0,2.0
x516c570-65b74cf0-8,SEDENTARY,0,0,0.0,900,900,1706511600,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b75074-8,SEDENTARY,0,0,0.0,900,900,1706512500,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b753f8-8,SEDENTARY,0,0,0.0,900,900,1706513400,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b7577c-6,WALKING,0,20,14.33,900,120,1706514300,0,1.0,ACTIVE,2.0,2.0
x516c570-65b7577c-8,SEDENTARY,0,0,0.0,900,780,1706514300,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b75b00-8,SEDENTARY,0,0,0.0,900,900,1706515200,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b75e84-6,WALKING,7,123,88.11,900,240,1706516100,0,2.3584907,ACTIVE,2.5,3.0
x516c570-65b75e84-8,SEDENTARY,0,0,0.0,900,660,1706516100,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b76208-6,WALKING,2,9,6.45,900,60,1706517000,0,2.5525606,ACTIVE,2.0,2.0
x516c570-65b76208-8,SEDENTARY,0,0,0.0,900,840,1706517000,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b7658c-6,WALKING,1,23,16.48,900,120,1706517900,0,1.3881402,ACTIVE,1.5,2.0
x516c570-65b7658c-8,SEDENTARY,0,0,0.0,900,780,1706517900,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b76910-6,WALKING,1,15,10.74,900,60,1706518800,0,1.7762803,ACTIVE,2.0,2.0
x516c570-65b76910-8,SEDENTARY,0,0,0.0,900,840,1706518800,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b76c94-6,WALKING,5,58,41.55,900,120,1706519700,0,2.9407008,ACTIVE,3.0,3.0
x516c570-65b76c94-0,GENERIC,2,0,0.0,900,0,1706519700,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b76c94-8,SEDENTARY,0,0,0.0,900,780,1706519700,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b77018-8,SEDENTARY,0,0,0.0,900,900,1706520600,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b7739c-6,WALKING,2,28,20.06,900,120,1706521500,0,1.7762803,ACTIVE,1.5,2.0
x516c570-65b7739c-8,SEDENTARY,0,0,0.0,900,780,1706521500,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b77720-6,WALKING,2,53,37.97,900,180,1706522400,0,1.5175202,ACTIVE,2.3333333333333335,3.0
x516c570-65b77720-8,SEDENTARY,0,0,0.0,900,720,1706522400,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b77aa4-8,SEDENTARY,0,0,0.0,900,900,1706523300,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b77e28-8,SEDENTARY,0,0,0.0,900,900,1706524200,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b781ac-8,SEDENTARY,0,0,0.0,900,900,1706525100,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b78530-8,SEDENTARY,0,0,0.0,900,900,1706526000,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b788b4-8,SEDENTARY,0,0,0.0,900,900,1706526900,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b78c38-8,SEDENTARY,0,0,0.0,900,900,1706527800,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b78fbc-6,WALKING,2,87,62.33,900,50,1706528700,0,2.8630726,ACTIVE,3.0,3.0
x516c570-65b78fbc-8,SEDENTARY,0,0,0.0,900,850,1706528700,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b79340-8,SEDENTARY,0,0,0.0,900,900,1706529600,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b796c4-6,WALKING,0,7,5.01,900,15,1706530500,0,1.0,ACTIVE,1.0,1.0
x516c570-65b796c4-8,SEDENTARY,0,0,0.0,900,885,1706530500,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b79a48-8,SEDENTARY,0,0,0.0,900,900,1706531400,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b79dcc-8,SEDENTARY,0,0,0.0,900,900,1706532300,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b7a150-6,WALKING,1,76,54.45,900,90,1706533200,0,1.5175202,ACTIVE,3.0,4.0
x516c570-65b7a150-8,SEDENTARY,0,0,0.0,900,810,1706533200,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b7a4d4-8,SEDENTARY,0,0,0.0,900,900,1706534100,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b7a858-6,WALKING,2,81,58.03,900,105,1706535000,0,1.8871776,ACTIVE,2.0,2.0
x516c570-65b7a858-8,SEDENTARY,0,0,0.0,900,795,1706535000,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b7abdc-6,WALKING,0,9,6.45,900,15,1706535900,0,1.0,ACTIVE,2.0,2.0
x516c570-65b7abdc-8,SEDENTARY,0,0,0.0,900,885,1706535900,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b7af60-8,SEDENTARY,0,0,0.0,900,900,1706536800,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b7b2e4-8,SEDENTARY,0,0,0.0,900,900,1706537700,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b7b668-8,SEDENTARY,0,0,0.0,900,900,1706538600,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b7b9ec-8,SEDENTARY,0,0,0.0,900,900,1706539500,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b7bd70-8,SEDENTARY,0,0,0.0,900,900,1706540400,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b7c0f4-8,SEDENTARY,0,0,0.0,900,900,1706541300,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b7c478-8,SEDENTARY,0,0,0.0,900,900,1706542200,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b7c7fc-8,SEDENTARY,0,0,0.0,900,900,1706543100,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b7cb80-8,SEDENTARY,0,0,0.0,900,900,1706544000,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b7cf04-8,SEDENTARY,0,0,0.0,900,900,1706544900,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b7d288-8,SEDENTARY,0,0,0.0,900,900,1706545800,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b7d60c-8,SEDENTARY,0,0,0.0,900,900,1706546700,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b7d990-8,SEDENTARY,0,0,0.0,900,900,1706547600,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b7dd14-8,SEDENTARY,0,0,0.0,900,900,1706548500,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b7e098-8,SEDENTARY,0,0,0.0,900,900,1706549400,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b7e41c-8,SEDENTARY,0,0,0.0,900,900,1706550300,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b7e7a0-8,SEDENTARY,0,0,0.0,900,900,1706551200,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b7eb24-6,WALKING,12,114,81.67,900,255,1706552100,0,3.1918504,ACTIVE,1.0,1.0
x516c570-65b7eb24-0,GENERIC,7,0,0.0,900,0,1706552100,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b7eb24-8,SEDENTARY,0,0,0.0,900,645,1706552100,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b7eea8-6,WALKING,1,15,10.74,900,30,1706553000,0,2.5525606,ACTIVE,2.0,2.0
x516c570-65b7eea8-0,GENERIC,4,0,0.0,900,0,1706553000,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b7eea8-8,SEDENTARY,0,0,0.0,900,870,1706553000,0,1.0,SEDENTARY,0.0,6.0
x516c570-65b7f22c-6,WALKING,1,45,32.24,900,75,1706553900,0,1.6210243,ACTIVE,1.8,3.0
x516c570-65b7f22c-8,SEDENTARY,0,0,0.0,900,825,1706553900,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b7f5b0-6,WALKING,2,25,17.91,900,60,1706554800,0,2.5525606,ACTIVE,1.0,1.0
x516c570-65b7f5b0-0,GENERIC,1,0,0.0,900,0,1706554800,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b7f5b0-8,SEDENTARY,0,0,0.0,900,840,1706554800,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b7f934-6,WALKING,2,35,25.07,900,90,1706555700,0,2.0350404,ACTIVE,1.1666666666666667,2.0
x516c570-65b7f934-0,GENERIC,3,0,0.0,900,0,1706555700,0,1.0,SEDENTARY,0.0,6.0
x516c570-65b7f934-8,SEDENTARY,0,0,0.0,900,810,1706555700,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b7fcb8-6,WALKING,12,136,97.43,900,405,1706556600,0,2.380054,ACTIVE,1.0,1.0
x516c570-65b7fcb8-0,GENERIC,5,0,0.0,900,0,1706556600,0,1.0,SEDENTARY,0.0,6.0
x516c570-65b7fcb8-8,SEDENTARY,0,0,0.0,900,495,1706556600,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b8003c-6,WALKING,0,20,14.33,900,30,1706557500,0,1.0,ACTIVE,3.0,3.0
x516c570-65b8003c-8,SEDENTARY,0,0,0.0,900,870,1706557500,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b803c0-6,WALKING,1,61,43.7,900,75,1706558400,0,1.6210243,ACTIVE,2.2,3.0
x516c570-65b803c0-8,SEDENTARY,0,0,0.0,900,825,1706558400,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b80744-6,WALKING,5,190,136.12,900,135,1706559300,0,2.7250674,ACTIVE,3.0,4.0
x516c570-65b80744-8,SEDENTARY,0,0,0.0,900,765,1706559300,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b80ac8-6,WALKING,20,626,448.47,900,545,1706560200,0,2.7092412,ACTIVE,3.0,3.0
x516c570-65b80ac8-0,GENERIC,1,0,0.0,900,0,1706560200,0,1.0,SEDENTARY,0.0,6.0
x516c570-65b80ac8-8,SEDENTARY,0,0,0.0,900,355,1706560200,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b80e4c-6,WALKING,4,48,34.38,900,240,1706561100,0,1.7762803,ACTIVE,1.25,2.0
x516c570-65b80e4c-0,GENERIC,2,0,0.0,900,0,1706561100,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b80e4c-8,SEDENTARY,0,0,0.0,900,660,1706561100,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b811d0-6,WALKING,5,201,144.0,900,360,1706562000,0,1.6469002,ACTIVE,3.5,5.0
x516c570-65b811d0-0,GENERIC,0,0,0.0,900,0,1706562000,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b811d0-8,SEDENTARY,0,0,0.0,900,540,1706562000,0,1.0,SEDENTARY,0.0,6.0
x516c570-65b81554-6,WALKING,0,16,11.46,900,120,1706562900,0,1.0,ACTIVE,1.0,1.0
x516c570-65b81554-8,SEDENTARY,0,0,0.0,900,780,1706562900,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b818d8-6,WALKING,4,72,51.58,900,240,1706563800,0,1.7762803,ACTIVE,2.5,3.0
x516c570-65b818d8-8,SEDENTARY,0,0,0.0,900,660,1706563800,0,1.0,SEDENTARY,0.0,6.0
x516c570-65b81c5c-8,SEDENTARY,0,0,0.0,900,900,1706564700,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b81fe0-8,SEDENTARY,0,0,0.0,900,900,1706565600,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b82364-8,SEDENTARY,0,0,0.0,900,900,1706566500,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b826e8-8,SEDENTARY,0,0,0.0,900,900,1706567400,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b82a6c-8,SEDENTARY,0,0,0.0,900,900,1706568300,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b82df0-6,WALKING,1,9,6.45,900,60,1706569200,0,1.7762803,ACTIVE,1.0,1.0
x516c570-65b82df0-0,GENERIC,2,0,0.0,900,0,1706569200,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b82df0-8,SEDENTARY,0,0,0.0,900,840,1706569200,0,1.0,SEDENTARY,0.0,6.0
x516c570-65b83174-8,SEDENTARY,0,0,0.0,900,900,1706570100,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b834f8-8,SEDENTARY,0,0,0.0,900,900,1706571000,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b8387c-8,SEDENTARY,0,0,0.0,900,900,1706571900,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b83c00-6,WALKING,0,8,5.73,900,60,1706572800,0,1.0,ACTIVE,1.0,1.0
x516c570-65b83c00-8,SEDENTARY,0,0,0.0,900,840,1706572800,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b83f84-6,WALKING,6,95,68.06,900,300,1706573700,0,1.9315363,ACTIVE,2.0,2.0
x516c570-65b83f84-8,SEDENTARY,0,0,0.0,900,600,1706573700,0,1.0,SEDENTARY,0.0,6.0
x516c570-65b84308-6,WALKING,6,89,63.76,900,240,1706574600,0,2.1644206,ACTIVE,3.0,3.0
x516c570-65b84308-8,SEDENTARY,0,0,0.0,900,660,1706574600,0,1.0,SEDENTARY,0.0,2.0
x516c570-65b8468c-6,WALKING,0,19,13.61,900,60,1706575500,0,1.0,ACTIVE,3.0,3.0
x516c570-65b8468c-8,SEDENTARY,0,0,0.0,900,840,1706575500,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b84a10-8,SEDENTARY,0,0,0.0,900,900,1706576400,0,1.0,SEDENTARY,0.0,0.0
x516c570-65b84d94-8,SEDENTARY,0,0,0.0,900,900,1706577300,0,1.0,SEDENTARY,0.0,2.0
x516c570-65b85118-8,SEDENTARY,0,0,0.0,900,900,1706578200,0,1.0,SEDENTARY,0.0,0.0
x516c570-65b8549c-8,SEDENTARY,0,0,0.0,900,900,1706579100,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b85820-8,SEDENTARY,0,0,0.0,900,900,1706580000,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b85ba4-8,SEDENTARY,0,0,0.0,900,900,1706580900,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b85f28-8,SEDENTARY,0,0,0.0,900,900,1706581800,0,1.0,SEDENTARY,0.0,2.0
x516c570-65b862ac-8,SEDENTARY,0,0,0.0,900,900,1706582700,0,1.0,SEDENTARY,0.0,2.0
x516c570-65b86630-8,SEDENTARY,0,0,0.0,900,900,1706583600,0,1.0,SEDENTARY,0.0,0.0
x516c570-65b869b4-8,SEDENTARY,0,0,0.0,900,900,1706584500,0,1.0,SEDENTARY,0.0,1.0
x516c570-65b86d38-8,SEDENTARY,0,0,0.0,900,900,1706585400,0,1.0,SEDENTARY,0.0,2.0
x516c570-65b870bc-8,SEDENTARY,0,0,0.0,900,900,1706586300,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b87440-8,SEDENTARY,0,0,0.0,900,900,1706587200,0,1.0,SEDENTARY,0.0,0.0
x516c570-65b877c4-8,SEDENTARY,0,0,0.0,900,900,1706588100,0,1.0,SEDENTARY,0.0,0.0
x516c570-65b87b48-8,SEDENTARY,0,0,0.0,900,900,1706589000,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b87ecc-8,SEDENTARY,0,0,0.0,900,900,1706589900,0,1.0,SEDENTARY,0.0,0.0
x516c570-65b88250-8,SEDENTARY,0,0,0.0,900,900,1706590800,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b885d4-8,SEDENTARY,0,0,0.0,900,900,1706591700,0,1.0,SEDENTARY,0.0,1.0
x516c570-65b88958-8,SEDENTARY,0,0,0.0,900,900,1706592600,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b88cdc-6,WALKING,0,11,7.88,900,60,1706593500,0,1.0,ACTIVE,1.0,1.0
x516c570-65b88cdc-8,SEDENTARY,0,0,0.0,900,840,1706593500,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b89060-8,SEDENTARY,0,0,0.0,900,900,1706594400,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b893e4-8,SEDENTARY,0,0,0.0,900,900,1706595300,0,1.0,SEDENTARY,0.0,1.0
x516c570-65b89768-8,SEDENTARY,0,0,0.0,900,900,1706596200,0,1.0,SEDENTARY,0.0,0.0
x516c570-65b89aec-8,SEDENTARY,0,0,0.0,900,900,1706597100,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b89e70-8,SEDENTARY,0,0,0.0,900,900,1706598000,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b8a1f4-8,SEDENTARY,0,0,0.0,900,900,1706598900,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b8a578-8,SEDENTARY,0,0,0.0,900,900,1706599800,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b8a8fc-6,WALKING,8,38,27.22,900,180,1706600700,0,3.0700808,ACTIVE,2.3333333333333335,3.0
x516c570-65b8a8fc-0,GENERIC,4,0,0.0,900,0,1706600700,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b8a8fc-8,SEDENTARY,0,0,0.0,900,720,1706600700,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b8ac80-6,WALKING,14,161,115.34,900,300,1706601600,0,3.1735847,ACTIVE,2.6,4.0
x516c570-65b8ac80-0,GENERIC,20,0,0.0,900,0,1706601600,0,1.0,SEDENTARY,0.0,6.0
x516c570-65b8ac80-8,SEDENTARY,0,0,0.0,900,600,1706601600,0,1.0,SEDENTARY,0.0,6.0
x516c570-65b8b004-6,WALKING,7,28,20.06,900,120,1706602500,0,3.7169814,ACTIVE,2.0,2.0
x516c570-65b8b004-0,GENERIC,19,0,0.0,900,0,1706602500,0,1.0,SEDENTARY,0.0,6.0
x516c570-65b8b004-8,SEDENTARY,0,0,0.0,900,780,1706602500,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b8b388-0,GENERIC,2,0,0.0,900,0,1706603400,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b8b388-8,SEDENTARY,0,0,0.0,900,900,1706603400,0,1.0,SEDENTARY,0.0,5.0
x516c570-65b8b70c-6,WALKING,14,285,204.17,900,360,1706604300,0,2.8113208,ACTIVE,3.0,3.0
x516c570-65b8b70c-0,GENERIC,1,0,0.0,900,0,1706604300,0,1.0,SEDENTARY,0.0,0.0
x516c570-65b8b70c-8,SEDENTARY,0,0,0.0,900,540,1706604300,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b8ba90-8,SEDENTARY,0,0,0.0,900,900,1706605200,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b8be14-8,SEDENTARY,0,0,0.0,900,900,1706606100,0,1.0,SEDENTARY,0.0,4.0
x516c570-65b8c198-8,SEDENTARY,0,0,0.0,900,900,1706607000,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b8c51c-8,SEDENTARY,0,0,0.0,900,900,1706607900,0,1.0,SEDENTARY,0.0,3.0
x516c570-65b8c8a0-6,WALKING,2,96,68.78,900,65,1706608800,0,2.4331331,ACTIVE,2.5384615384615383,3.0
