summaryId,activityType,activeKilocalories,steps,distanceInMeters,durationInSeconds,activeTimeInSeconds,startTimeInSeconds,startTimeOffsetInSeconds,met,intensity,meanMotionIntensity,maxMotionIntensity
x516c570-65ba790c-0,GENERIC,6,0,0.0,900,0,1706719500,0,1.0,SEDENTARY,0.0,4.0
x516c570-65ba790c-8,SEDENTARY,0,0,0.0,900,900,1706719500,0,1.0,SEDENTARY,0.0,3.0
x516c570-65ba7c90-0,GENERIC,3,0,0.0,900,0,1706720400,0,1.0,SEDENTARY,0.0,2.0
x516c570-65ba7c90-8,SEDENTARY,0,0,0.0,900,900,1706720400,0,1.0,SEDENTARY,0.0,3.0
x516c570-65ba8014-0,GENERIC,1,0,0.0,900,0,1706721300,0,1.0,SEDENTARY,0.0,1.0
x516c570-65ba8014-8,SEDENTARY,0,0,0.0,900,900,1706721300,0,1.0,SEDENTARY,0.0,3.0
x516c570-65ba8398-6,WALKING,8,94,67.35,900,165,1706722200,0,3.25827,ACTIVE,1.0,1.0
x516c570-65ba8398-0,GENERIC,8,0,0.0,900,0,1706722200,0,1.0,SEDENTARY,0.0,6.0
x516c570-65ba8398-8,SEDENTARY,0,0,0.0,900,735,1706722200,0,1.0,SEDENTARY,0.0,3.0
x516c570-65ba871c-6,WALKING,14,308,220.65,900,300,1706723100,0,3.1735847,ACTIVE,2.4,4.0
x516c570-65ba871c-0,GENERIC,12,0,0.0,900,0,1706723100,0,1.0,SEDENTARY,0.0,5.0
x516c570-65ba871c-8,SEDENTARY,0,0,0.0,900,600,1706723100,0,1.0,SEDENTARY,0.0,5.0
x516c570-65ba8aa0-6,WALKING,31,507,363.21,900,720,1706724000,0,3.005391,ACTIVE,2.25,3.0
x516c570-65ba8aa0-0,GENERIC,5,0,0.0,900,0,1706724000,0,1.0,SEDENTARY,0.0,6.0
x516c570-65ba8aa0-8,SEDENTARY,0,0,0.0,900,180,1706724000,0,1.0,SEDENTARY,0.0,5.0
x516c570-65ba8e24-6,WALKING,18,493,353.19,900,600,1706724900,0,2.3973045,ACTIVE,2.4,4.0
x516c570-65ba8e24-0,GENERIC,4,0,0.0,900,0,1706724900,0,1.0,SEDENTARY,0.0,6.0
x516c570-65ba8e24-8,SEDENTARY,0,0,0.0,900,300,1706724900,0,1.0,SEDENTARY,0.0,5.0
x516c570-65ba91a8-6,WALKING,8,59,42.26,900,240,1706725800,0,2.5525606,ACTIVE,2.75,3.0
x516c570-65ba91a8-0,GENERIC,6,0,0.0,900,0,1706725800,0,1.0,SEDENTARY,0.0,5.0
x516c570-65ba91a8-8,SEDENTARY,0,0,0.0,900,660,1706725800,0,1.0,SEDENTARY,0.0,6.0
x516c570-65ba952c-6,WALKING,3,62,44.42,900,120,1706726700,0,2.1644206,ACTIVE,3.0,3.0
x516c570-65ba952c-0,GENERIC,5,0,0.0,900,0,1706726700,0,1.0,SEDENTARY,0.0,6.0
x516c570-65ba952c-8,SEDENTARY,0,0,0.0,900,780,1706726700,0,1.0,SEDENTARY,0.0,4.0
x516c570-65ba98b0-1,RUNNING,6,109,117.13,900,120,1706727600,0,3.3288412,HIGHLY_ACTIVE,5.0,5.0
x516c570-65ba98b0-6,WALKING,3,40,28.66,900,240,1706727600,0,1.5822103,ACTIVE,2.0,4.0
x516c570-65ba98b0-0,GENERIC,3,0,0.0,900,0,1706727600,0,1.0,SEDENTARY,0.0,5.0
x516c570-65ba98b0-8,SEDENTARY,0,0,0.0,900,540,1706727600,0,1.0,SEDENTARY,0.0,5.0
x516c570-65ba9c34-6,WALKING,3,28,20.06,900,120,1706728500,0,2.1644206,ACTIVE,1.0,1.0
x516c570-65ba9c34-0,GENERIC,2,0,0.0,900,0,1706728500,0,1.0,SEDENTARY,0.0,5.0
x516c570-65ba9c34-8,SEDENTARY,0,0,0.0,900,780,1706728500,0,1.0,SEDENTARY,0.0,6.0
x516c570-65ba9fb8-1,RUNNING,6,65,69.85,900,180,1706729400,0,2.5525606,HIGHLY_ACTIVE,3.6666666666666665,4.0
x516c570-65ba9fb8-6,WALKING,12,176,126.08,900,360,1706729400,0,2.5525606,ACTIVE,3.0,4.0
x516c570-65ba9fb8-0,GENERIC,2,0,0.0,900,0,1706729400,0,1.0,SEDENTARY,0.0,3.0
x516c570-65ba9fb8-8,SEDENTARY,0,0,0.0,900,360,1706729400,0,1.0,SEDENTARY,0.0,4.0
x516c570-65baa33c-0,GENERIC,2,0,0.0,900,0,1706730300,0,1.0,SEDENTARY,0.0,3.0
x516c570-65baa33c-8,SEDENTARY,0,0,0.0,900,900,1706730300,0,1.0,SEDENTARY,0.0,4.0
x516c570-65baa6c0-6,WALKING,6,105,75.22,900,240,1706731200,0,2.1644206,ACTIVE,2.0,2.0
x516c570-65baa6c0-0,GENERIC,1,0,0.0,900,0,1706731200,0,1.0,SEDENTARY,0.0,2.0
x516c570-65baa6c0-8,SEDENTARY,0,0,0.0,900,660,1706731200,0,1.0,SEDENTARY,0.0,4.0
x516c570-65baaa44-1,RUNNING,3,38,40.83,900,120,1706732100,0,2.1644206,HIGHLY_ACTIVE,3.5,4.0
x516c570-65baaa44-6,WALKING,12,91,65.2,900,360,1706732100,0,2.5525606,ACTIVE,2.0,4.0
x516c570-65baaa44-0,GENERIC,6,0,0.0,900,0,1706732100,0,1.0,SEDENTARY,0.0,6.0
x516c570-65baaa44-8,SEDENTARY,0,0,0.0,900,420,1706732100,0,1.0,SEDENTARY,0.0,5.0
x516c570-65baadc8-6,WALKING,2,40,28.65,900,90,1706733000,0,2.0350404,ACTIVE,3.0,4.0
x516c570-65baadc8-8,SEDENTARY,0,0,0.0,900,810,1706733000,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bab14c-6,WALKING,4,52,37.26,900,165,1706733900,0,2.129135,ACTIVE,0.36363636363636365,2.0
x516c570-65bab14c-0,GENERIC,2,0,0.0,900,0,1706733900,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bab14c-8,SEDENTARY,0,0,0.0,900,735,1706733900,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bab4d0-6,WALKING,25,171,122.5,900,600,1706734800,0,2.9407005,ACTIVE,2.3,3.0
x516c570-65bab4d0-0,GENERIC,10,0,0.0,900,0,1706734800,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bab854-6,WALKING,11,96,68.77,900,300,1706735700,0,2.7078166,ACTIVE,2.0,2.0
x516c570-65bab854-0,GENERIC,13,0,0.0,900,0,1706735700,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bab854-8,SEDENTARY,0,0,0.0,900,600,1706735700,0,1.0,SEDENTARY,0.0,4.0
x516c570-65babbd8-6,WALKING,12,74,53.02,900,300,1706736600,0,2.8630726,ACTIVE,1.6,2.0
x516c570-65babbd8-0,GENERIC,25,0,0.0,900,0,1706736600,0,1.0,SEDENTARY,0.0,5.0
x516c570-65babf5c-6,WALKING,18,127,90.98,900,420,1706737500,0,2.9961495,ACTIVE,2.5714285714285716,3.0
x516c570-65babf5c-0,GENERIC,8,0,0.0,900,0,1706737500,0,1.0,SEDENTARY,0.0,5.0
x516c570-65babf5c-8,SEDENTARY,1,0,0.0,900,480,1706737500,0,1.097035,SEDENTARY,0.0,5.0
x516c570-65bac2e0-6,WALKING,0,9,6.45,900,60,1706738400,0,1.0,ACTIVE,1.0,1.0
x516c570-65bac2e0-0,GENERIC,8,0,0.0,900,0,1706738400,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bac2e0-8,SEDENTARY,0,0,0.0,900,840,1706738400,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bac664-6,WALKING,4,23,16.48,900,60,1706739300,0,4.1051216,ACTIVE,3.0,3.0
x516c570-65bac664-0,GENERIC,3,0,0.0,900,0,1706739300,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bac664-8,SEDENTARY,0,0,0.0,900,840,1706739300,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bac9e8-8,SEDENTARY,0,0,0.0,900,900,1706740200,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bacd6c-8,SEDENTARY,0,0,0.0,900,900,1706741100,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bad0f0-6,WALKING,3,18,12.89,900,120,1706742000,0,2.1644206,ACTIVE,3.0,3.0
x516c570-65bad0f0-8,SEDENTARY,0,0,0.0,900,780,1706742000,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bad474-6,WALKING,1,26,18.63,900,120,1706742900,0,1.3881402,ACTIVE,4.5,7.0
x516c570-65bad474-0,GENERIC,1,0,0.0,900,0,1706742900,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bad474-8,SEDENTARY,0,0,0.0,900,780,1706742900,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bad7f8-6,WALKING,2,36,25.79,900,120,1706743800,0,1.7762803,ACTIVE,3.0,3.0
x516c570-65bad7f8-8,SEDENTARY,0,0,0.0,900,780,1706743800,0,1.0,SEDENTARY,0.0,5.0
x516c570-65badb7c-6,WALKING,6,56,40.06,900,186,1706744700,0,2.5024781,ACTIVE,1.3870967741935485,3.0
x516c570-65badb7c-0,GENERIC,3,0,0.0,900,0,1706744700,0,1.0,SEDENTARY,0.0,4.0
x516c570-65badb7c-8,SEDENTARY,0,0,0.0,900,714,1706744700,0,1.0,SEDENTARY,0.0,5.0
x516c570-65badf00-6,WALKING,7,86,61.61,900,179,1706745600,0,2.8214397,ACTIVE,1.3407821229050279,3.0
x516c570-65badf00-0,GENERIC,3,0,0.0,900,0,1706745600,0,1.0,SEDENTARY,0.0,5.0
x516c570-65badf00-8,SEDENTARY,2,0,0.0,900,721,1706745600,0,1.1292006,SEDENTARY,0.0,5.0
x516c570-65bae284-6,WALKING,14,112,80.24,900,360,1706746500,0,2.8113208,ACTIVE,2.8333333333333335,3.0
x516c570-65bae284-0,GENERIC,3,0,0.0,900,0,1706746500,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bae284-8,SEDENTARY,0,0,0.0,900,540,1706746500,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bae608-6,WALKING,10,147,105.31,900,180,1706747400,0,3.5876012,ACTIVE,2.0,2.0
x516c570-65bae608-0,GENERIC,8,0,0.0,900,0,1706747400,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bae608-8,SEDENTARY,0,0,0.0,900,720,1706747400,0,1.0,SEDENTARY,0.0,2.0
x516c570-65bae98c-8,SEDENTARY,0,0,0.0,900,900,1706748300,0,1.0,SEDENTARY,0.0,4.0
x516c570-65baed10-8,SEDENTARY,0,0,0.0,900,900,1706749200,0,1.0,SEDENTARY,0.0,3.0
x516c570-65baf094-8,SEDENTARY,0,0,0.0,900,900,1706750100,0,1.0,SEDENTARY,0.0,3.0
x516c570-65baf418-8,SEDENTARY,0,0,0.0,900,900,1706751000,0,1.0,SEDENTARY,0.0,3.0
x516c570-65baf79c-8,SEDENTARY,0,0,0.0,900,900,1706751900,0,1.0,SEDENTARY,0.0,0.0
x516c570-65bafb20-8,SEDENTARY,0,0,0.0,900,900,1706752800,0,1.0,SEDENTARY,0.0,0.0
x516c570-65bafea4-8,SEDENTARY,0,0,0.0,900,900,1706753700,0,1.0,SEDENTARY,0.0,2.0
x516c570-65bb0228-8,SEDENTARY,0,0,0.0,900,900,1706754600,0,1.0,SEDENTARY,0.0,2.0
x516c570-65bb05ac-8,SEDENTARY,0,0,0.0,900,900,1706755500,0,1.0,SEDENTARY,0.0,1.0
x516c570-65bb0930-8,SEDENTARY,0,0,0.0,900,900,1706756400,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bb0cb4-8,SEDENTARY,0,0,0.0,900,900,1706757300,0,1.0,SEDENTARY,0.0,1.0
x516c570-65bb1038-8,SEDENTARY,0,0,0.0,900,900,1706758200,0,1.0,SEDENTARY,0.0,0.0
x516c570-65bb13bc-8,SEDENTARY,0,0,0.0,900,900,1706759100,0,1.0,SEDENTARY,0.0,1.0
x516c570-65bb1740-8,SEDENTARY,0,0,0.0,900,900,1706760000,0,1.0,SEDENTARY,0.0,2.0
x516c570-65bb1ac4-8,SEDENTARY,0,0,0.0,900,900,1706760900,0,1.0,SEDENTARY,0.0,1.0
x516c570-65bb1e48-8,SEDENTARY,0,0,0.0,900,900,1706761800,0,1.0,SEDENTARY,0.0,2.0
x516c570-65bb21cc-8,SEDENTARY,0,0,0.0,900,900,1706762700,0,1.0,SEDENTARY,0.0,1.0
x516c570-65bb2550-8,SEDENTARY,0,0,0.0,900,900,1706763600,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bb28d4-8,SEDENTARY,0,0,0.0,900,900,1706764500,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bb2c58-8,SEDENTARY,0,0,0.0,900,900,1706765400,0,1.0,SEDENTARY,0.0,0.0
x516c570-65bb2fdc-8,SEDENTARY,0,0,0.0,900,900,1706766300,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bb3360-8,SEDENTARY,0,0,0.0,900,900,1706767200,0,1.0,SEDENTARY,0.0,0.0
x516c570-65bb36e4-8,SEDENTARY,0,0,0.0,900,900,1706768100,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bb3a68-8,SEDENTARY,0,0,0.0,900,900,1706769000,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bb3dec-8,SEDENTARY,0,0,0.0,900,900,1706769900,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bb4170-8,SEDENTARY,0,0,0.0,900,900,1706770800,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bb44f4-8,SEDENTARY,0,0,0.0,900,900,1706771700,0,1.0,SEDENTARY,0.0,2.0
x516c570-65bb4878-6,WALKING,3,49,35.1,900,120,1706772600,0,2.1644206,ACTIVE,4.0,4.0
x516c570-65bb4878-8,SEDENTARY,0,0,0.0,900,780,1706772600,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bb4bfc-6,WALKING,10,93,66.63,900,240,1706773500,0,2.9407008,ACTIVE,2.25,3.0
x516c570-65bb4bfc-0,GENERIC,5,0,0.0,900,0,1706773500,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bb4bfc-8,SEDENTARY,0,0,0.0,900,660,1706773500,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bb4f80-8,SEDENTARY,0,0,0.0,900,900,1706774400,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bb5304-8,SEDENTARY,0,0,0.0,900,900,1706775300,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bb5688-6,WALKING,19,222,159.04,900,420,1706776200,0,3.1070466,ACTIVE,2.4285714285714284,4.0
x516c570-65bb5688-0,GENERIC,9,0,0.0,900,0,1706776200,0,1.0,SEDENTARY,0.0,7.0
x516c570-65bb5688-8,SEDENTARY,0,0,0.0,900,480,1706776200,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bb5a0c-6,WALKING,2,47,33.67,900,180,1706777100,0,1.5175202,ACTIVE,2.0,2.0
x516c570-65bb5a0c-0,GENERIC,5,0,0.0,900,0,1706777100,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bb5a0c-8,SEDENTARY,0,0,0.0,900,720,1706777100,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bb5d90-6,WALKING,2,9,6.45,900,60,1706778000,0,2.5525606,ACTIVE,1.0,1.0
x516c570-65bb5d90-8,SEDENTARY,0,0,0.0,900,840,1706778000,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bb6114-6,WALKING,1,12,8.59,900,60,1706778900,0,1.7762803,ACTIVE,3.0,3.0
x516c570-65bb6114-8,SEDENTARY,0,0,0.0,900,840,1706778900,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bb6498-8,SEDENTARY,0,0,0.0,900,900,1706779800,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bb681c-6,WALKING,16,494,353.9,900,300,1706780700,0,3.4840968,ACTIVE,3.0,3.0
x516c570-65bb681c-0,GENERIC,1,0,0.0,900,0,1706780700,0,1.0,SEDENTARY,0.0,2.0
x516c570-65bb681c-8,SEDENTARY,0,0,0.0,900,600,1706780700,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bb6ba0-6,WALKING,1,52,37.26,900,60,1706781600,0,1.7762803,ACTIVE,3.0,3.0
x516c570-65bb6ba0-8,SEDENTARY,0,0,0.0,900,840,1706781600,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bb6f24-6,WALKING,1,37,26.5,900,60,1706782500,0,1.7762803,ACTIVE,3.0,3.0
x516c570-65bb6f24-8,SEDENTARY,0,0,0.0,900,840,1706782500,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bb72a8-6,WALKING,1,28,20.06,900,60,1706783400,0,1.7762803,ACTIVE,2.0,2.0
x516c570-65bb72a8-8,SEDENTARY,0,0,0.0,900,840,1706783400,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bb762c-6,WALKING,19,546,391.16,900,420,1706784300,0,3.1070466,ACTIVE,2.7142857142857144,3.0
x516c570-65bb762c-0,GENERIC,7,0,0.0,900,0,1706784300,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bb762c-8,SEDENTARY,0,0,0.0,900,480,1706784300,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bb79b0-6,WALKING,3,37,26.5,900,60,1706785200,0,3.3288412,ACTIVE,3.0,3.0
x516c570-65bb79b0-0,GENERIC,2,0,0.0,900,0,1706785200,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bb79b0-8,SEDENTARY,0,0,0.0,900,840,1706785200,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bb7d34-8,SEDENTARY,0,0,0.0,900,900,1706786100,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bb80b8-8,SEDENTARY,0,0,0.0,900,900,1706787000,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bb843c-6,WALKING,4,46,32.96,900,60,1706787900,0,4.1051216,ACTIVE,2.0,2.0
x516c570-65bb843c-0,GENERIC,7,0,0.0,900,0,1706787900,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bb843c-8,SEDENTARY,0,0,0.0,900,840,1706787900,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bb87c0-8,SEDENTARY,0,0,0.0,900,900,1706788800,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bb8b44-8,SEDENTARY,0,0,0.0,900,900,1706789700,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bb8ec8-6,WALKING,0,13,9.31,900,15,1706790600,0,1.0,ACTIVE,1.0,1.0
x516c570-65bb8ec8-8,SEDENTARY,0,0,0.0,900,885,1706790600,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bb924c-6,WALKING,5,31,22.21,900,150,1706791500,0,2.5525606,ACTIVE,1.0,1.0
x516c570-65bb924c-0,GENERIC,7,0,0.0,900,0,1706791500,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bb924c-8,SEDENTARY,0,0,0.0,900,750,1706791500,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bb95d0-6,WALKING,1,62,44.42,900,105,1706792400,0,1.4435887,ACTIVE,2.2857142857142856,3.0
x516c570-65bb95d0-8,SEDENTARY,0,0,0.0,900,795,1706792400,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bb9954-6,WALKING,4,128,91.7,900,150,1706793300,0,2.2420485,ACTIVE,2.5,4.0
x516c570-65bb9954-0,GENERIC,1,0,0.0,900,0,1706793300,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bb9954-8,SEDENTARY,0,0,0.0,900,750,1706793300,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bb9cd8-6,WALKING,3,115,82.38,900,135,1706794200,0,2.0350404,ACTIVE,2.2222222222222223,3.0
x516c570-65bb9cd8-0,GENERIC,8,0,0.0,900,0,1706794200,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bb9cd8-8,SEDENTARY,0,0,0.0,900,765,1706794200,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bba05c-6,WALKING,2,100,71.64,900,60,1706795100,0,2.5525606,ACTIVE,3.0,3.0
x516c570-65bba05c-0,GENERIC,4,0,0.0,900,0,1706795100,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bba05c-8,SEDENTARY,0,0,0.0,900,840,1706795100,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bba3e0-8,SEDENTARY,0,0,0.0,900,900,1706796000,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bba764-6,WALKING,1,33,23.64,900,30,1706796900,0,2.5525606,ACTIVE,4.0,4.0
x516c570-65bba764-8,SEDENTARY,0,0,0.0,900,870,1706796900,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bbaae8-6,WALKING,3,139,99.58,900,165,1706797800,0,1.8468512,ACTIVE,1.9090909090909092,2.0
x516c570-65bbaae8-8,SEDENTARY,0,0,0.0,900,735,1706797800,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bbae6c-8,SEDENTARY,0,0,0.0,900,900,1706798700,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bbb1f0-8,SEDENTARY,0,0,0.0,900,900,1706799600,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bbb574-6,WALKING,0,6,4.3,900,15,1706800500,0,1.0,ACTIVE,1.0,1.0
x516c570-65bbb574-8,SEDENTARY,0,0,0.0,900,885,1706800500,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bbb8f8-8,SEDENTARY,0,0,0.0,900,900,1706801400,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bbbc7c-8,SEDENTARY,0,0,0.0,900,900,1706802300,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bbc000-8,SEDENTARY,0,0,0.0,900,900,1706803200,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bbc384-8,SEDENTARY,0,0,0.0,900,900,1706804100,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bbc708-8,SEDENTARY,0,0,0.0,900,900,1706805000,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bbca8c-6,WALKING,1,44,31.52,900,60,1706805900,0,1.7762803,ACTIVE,2.75,3.0
x516c570-65bbca8c-8,SEDENTARY,0,0,0.0,900,840,1706805900,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bbce10-8,SEDENTARY,0,0,0.0,900,900,1706806800,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bbd194-8,SEDENTARY,0,0,0.0,900,900,1706807700,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bbd518-8,SEDENTARY,0,0,0.0,900,900,1706808600,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bbd89c-8,SEDENTARY,0,0,0.0,900,900,1706809500,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bbdc20-8,SEDENTARY,0,0,0.0,900,900,1706810400,0,1.0,SEDENTARY,0.0,3.0
