summaryId,activityType,activeKilocalories,steps,distanceInMeters,durationInSeconds,activeTimeInSeconds,startTimeInSeconds,startTimeOffsetInSeconds,met,intensity,meanMotionIntensity,maxMotionIntensity
x516c570-65bbdfa4-6,WALKING,0,47,33.67,900,45,1706811300,0,1.0,ACTIVE,2.0,2.0
x516c570-65bbdfa4-8,SEDENTARY,0,0,0.0,900,855,1706811300,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bbe328-6,WALKING,1,46,32.96,900,45,1706812200,0,2.0350404,ACTIVE,1.6666666666666667,2.0
x516c570-65bbe328-8,SEDENTARY,0,0,0.0,900,855,1706812200,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bbe6ac-6,WALKING,7,126,90.26,900,225,1706813100,0,2.4490566,ACTIVE,2.2,3.0
x516c570-65bbe6ac-0,GENERIC,3,0,0.0,900,0,1706813100,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bbe6ac-8,SEDENTARY,0,0,0.0,900,675,1706813100,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bbea30-6,WALKING,1,59,42.27,900,105,1706814000,0,1.4435887,ACTIVE,1.8571428571428572,2.0
x516c570-65bbea30-8,SEDENTARY,0,0,0.0,900,795,1706814000,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bbedb4-1,RUNNING,5,186,199.88,900,120,1706814900,0,2.9407008,HIGHLY_ACTIVE,4.0,4.0
x516c570-65bbedb4-6,WALKING,23,509,364.65,900,495,1706814900,0,3.1641755,ACTIVE,2.878787878787879,3.0
x516c570-65bbedb4-8,SEDENTARY,0,0,0.0,900,285,1706814900,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bbf138-1,RUNNING,4,209,224.59,900,180,1706815800,0,2.0350404,HIGHLY_ACTIVE,5.0,5.0
x516c570-65bbf138-6,WALKING,17,562,402.62,900,600,1706815800,0,2.3196766,ACTIVE,3.0,3.0
x516c570-65bbf138-0,GENERIC,1,0,0.0,900,0,1706815800,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bbf138-8,SEDENTARY,0,0,0.0,900,120,1706815800,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bbf4bc-1,RUNNING,1,71,76.29,900,60,1706816700,0,1.7762803,HIGHLY_ACTIVE,5.0,5.0
x516c570-65bbf4bc-6,WALKING,1,154,110.32,900,180,1706816700,0,1.2587601,ACTIVE,3.6666666666666665,4.0
x516c570-65bbf4bc-0,GENERIC,0,0,0.0,900,0,1706816700,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bbf4bc-8,SEDENTARY,0,0,0.0,900,660,1706816700,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bbf840-1,RUNNING,5,193,207.4,900,180,1706817600,0,2.2938006,HIGHLY_ACTIVE,4.0,5.0
x516c570-65bbf840-6,WALKING,15,429,307.34,900,600,1706817600,0,2.1644204,ACTIVE,2.7,4.0
x516c570-65bbf840-8,SEDENTARY,0,0,0.0,900,120,1706817600,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bbfbc4-1,RUNNING,6,190,204.18,900,120,1706818500,0,3.3288412,HIGHLY_ACTIVE,4.0,4.0
x516c570-65bbfbc4-6,WALKING,21,651,466.37,900,576,1706818500,0,2.6981134,ACTIVE,2.6875,3.0
x516c570-65bbfbc4-0,GENERIC,1,0,0.0,900,0,1706818500,0,1.0,SEDENTARY,0.0,2.0
x516c570-65bbfbc4-8,SEDENTARY,0,0,0.0,900,204,1706818500,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bbff48-6,WALKING,16,411,294.44,900,540,1706819400,0,2.380054,ACTIVE,2.6666666666666665,3.0
x516c570-65bbff48-0,GENERIC,6,0,0.0,900,0,1706819400,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bbff48-8,SEDENTARY,0,0,0.0,900,360,1706819400,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bc02cc-6,WALKING,4,111,79.53,900,300,1706820300,0,1.6210243,ACTIVE,2.6,4.0
x516c570-65bc02cc-8,SEDENTARY,0,0,0.0,900,600,1706820300,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bc0650-6,WALKING,2,43,30.8,900,180,1706821200,0,1.5175202,ACTIVE,2.3333333333333335,3.0
x516c570-65bc0650-8,SEDENTARY,0,0,0.0,900,720,1706821200,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bc09d4-8,SEDENTARY,0,0,0.0,900,900,1706822100,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bc0d58-8,SEDENTARY,0,0,0.0,900,900,1706823000,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bc10dc-8,SEDENTARY,0,0,0.0,900,900,1706823900,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bc1460-8,SEDENTARY,0,0,0.0,900,900,1706824800,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bc17e4-6,WALKING,7,91,65.19,900,360,1706825700,0,1.9056604,ACTIVE,3.0,4.0
x516c570-65bc17e4-0,GENERIC,3,0,0.0,900,0,1706825700,0,1.0,SEDENTARY,0.0,7.0
x516c570-65bc17e4-8,SEDENTARY,0,0,0.0,900,540,1706825700,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bc1b68-6,WALKING,1,14,10.03,900,60,1706826600,0,1.7762803,ACTIVE,4.0,4.0
x516c570-65bc1b68-8,SEDENTARY,0,0,0.0,900,840,1706826600,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bc1eec-8,SEDENTARY,0,0,0.0,900,900,1706827500,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bc2270-8,SEDENTARY,0,0,0.0,900,900,1706828400,0,1.0,SEDENTARY,0.0,2.0
x516c570-65bc25f4-8,SEDENTARY,0,0,0.0,900,900,1706829300,0,1.0,SEDENTARY,0.0,2.0
x516c570-65bc2978-8,SEDENTARY,0,0,0.0,900,900,1706830200,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bc2cfc-8,SEDENTARY,0,0,0.04,900,900,1706831100,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bc3080-8,SEDENTARY,0,0,0.0,900,900,1706832000,0,1.0,SEDENTARY,0.0,0.0
x516c570-65bc3404-8,SEDENTARY,0,0,0.0,900,900,1706832900,0,1.0,SEDENTARY,0.0,2.0
x516c570-65bc3788-8,SEDENTARY,0,0,0.0,900,900,1706833800,0,1.0,SEDENTARY,0.0,1.0
x516c570-65bc3b0c-8,SEDENTARY,0,0,0.0,900,900,1706834700,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bc3e90-8,SEDENTARY,0,0,0.0,900,900,1706835600,0,1.0,SEDENTARY,0.0,1.0
x516c570-65bc4214-8,SEDENTARY,0,0,0.0,900,900,1706836500,0,1.0,SEDENTARY,0.0,0.0
x516c570-65bc4598-8,SEDENTARY,0,0,0.0,900,900,1706837400,0,1.0,SEDENTARY,0.0,0.0
x516c570-65bc491c-8,SEDENTARY,0,0,0.0,900,900,1706838300,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bc4ca0-8,SEDENTARY,0,0,0.0,900,900,1706839200,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bc5024-8,SEDENTARY,0,0,0.0,900,900,1706840100,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bc53a8-8,SEDENTARY,0,0,0.0,900,900,1706841000,0,1.0,SEDENTARY,0.0,1.0
x516c570-65bc572c-8,SEDENTARY,0,0,0.0,900,900,1706841900,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bc5ab0-8,SEDENTARY,0,0,0.0,900,900,1706842800,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bc5e34-8,SEDENTARY,0,0,0.0,900,900,1706843700,0,1.0,SEDENTARY,0.0,2.0
x516c570-65bc61b8-8,SEDENTARY,0,0,0.0,900,900,1706844600,0,1.0,SEDENTARY,0.0,0.0
x516c570-65bc653c-8,SEDENTARY,0,0,0.0,900,900,1706845500,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bc68c0-8,SEDENTARY,0,0,0.0,900,900,1706846400,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bc6c44-8,SEDENTARY,0,0,0.0,900,900,1706847300,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bc6fc8-8,SEDENTARY,0,0,0.0,900,900,1706848200,0,1.0,SEDENTARY,0.0,2.0
x516c570-65bc734c-8,SEDENTARY,0,0,0.0,900,900,1706849100,0,1.0,SEDENTARY,0.0,2.0
x516c570-65bc76d0-8,SEDENTARY,0,0,0.0,900,900,1706850000,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bc7a54-8,SEDENTARY,0,0,0.0,900,900,1706850900,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bc7dd8-8,SEDENTARY,0,0,0.0,900,900,1706851800,0,1.0,SEDENTARY,0.0,2.0
x516c570-65bc815c-8,SEDENTARY,0,0,0.0,900,900,1706852700,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bc84e0-8,SEDENTARY,0,0,0.0,900,900,1706853600,0,1.0,SEDENTARY,0.0,0.0
x516c570-65bc8864-8,SEDENTARY,0,0,0.0,900,900,1706854500,0,1.0,SEDENTARY,0.0,2.0
x516c570-65bc8be8-8,SEDENTARY,0,0,0.0,900,900,1706855400,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bc8f6c-8,SEDENTARY,0,0,0.0,900,900,1706856300,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bc92f0-8,SEDENTARY,0,0,0.0,900,900,1706857200,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bc9674-8,SEDENTARY,0,0,0.0,900,900,1706858100,0,1.0,SEDENTARY,0.0,2.0
x516c570-65bc99f8-8,SEDENTARY,0,0,0.0,900,900,1706859000,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bc9d7c-8,SEDENTARY,0,0,0.0,900,900,1706859900,0,1.0,SEDENTARY,0.0,2.0
x516c570-65bca100-8,SEDENTARY,0,0,0.0,900,900,1706860800,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bca484-6,WALKING,4,28,20.06,900,120,1706861700,0,2.5525606,ACTIVE,3.0,3.0
x516c570-65bca484-0,GENERIC,1,0,0.0,900,0,1706861700,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bca484-8,SEDENTARY,0,0,0.0,900,780,1706861700,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bca808-6,WALKING,6,66,47.28,900,240,1706862600,0,2.1644206,ACTIVE,3.5,5.0
x516c570-65bca808-8,SEDENTARY,0,0,0.0,900,660,1706862600,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bcab8c-6,WALKING,3,41,29.37,900,120,1706863500,0,2.1644206,ACTIVE,1.5,2.0
x516c570-65bcab8c-0,GENERIC,2,0,0.0,900,0,1706863500,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bcab8c-8,SEDENTARY,0,0,0.0,900,780,1706863500,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bcaf10-6,WALKING,6,41,29.38,900,180,1706864400,0,2.5525606,ACTIVE,3.0,3.0
x516c570-65bcaf10-8,SEDENTARY,0,0,0.0,900,720,1706864400,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bcb294-8,SEDENTARY,0,0,0.0,900,900,1706865300,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bcb618-8,SEDENTARY,0,0,0.0,900,900,1706866200,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bcb99c-8,SEDENTARY,0,0,0.0,900,900,1706867100,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bcbd20-8,SEDENTARY,0,0,0.0,900,900,1706868000,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bcc0a4-8,SEDENTARY,0,0,0.0,900,900,1706868900,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bcc428-6,WALKING,0,7,5.01,900,15,1706869800,0,1.0,ACTIVE,0.0,0.0
x516c570-65bcc428-8,SEDENTARY,0,0,0.0,900,885,1706869800,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bcc7ac-6,WALKING,0,8,5.73,900,15,1706870700,0,1.0,ACTIVE,3.0,3.0
x516c570-65bcc7ac-8,SEDENTARY,0,0,0.0,900,885,1706870700,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bccb30-8,SEDENTARY,0,0,0.0,900,900,1706871600,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bcceb4-8,SEDENTARY,0,0,0.0,900,900,1706872500,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bcd238-8,SEDENTARY,0,0,0.0,900,900,1706873400,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bcd5bc-8,SEDENTARY,0,0,0.0,900,900,1706874300,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bcd940-8,SEDENTARY,0,0,0.0,900,900,1706875200,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bcdcc4-6,WALKING,1,40,28.66,900,60,1706876100,0,1.7762803,ACTIVE,2.5,3.0
x516c570-65bcdcc4-8,SEDENTARY,0,0,0.0,900,840,1706876100,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bce048-6,WALKING,0,23,16.48,900,30,1706877000,0,1.0,ACTIVE,2.0,2.0
x516c570-65bce048-8,SEDENTARY,0,0,0.0,900,870,1706877000,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bce3cc-8,SEDENTARY,0,0,0.0,900,900,1706877900,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bce750-8,SEDENTARY,0,0,0.0,900,900,1706878800,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bcead4-8,SEDENTARY,0,0,0.0,900,900,1706879700,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bcee58-8,SEDENTARY,0,0,0.0,900,900,1706880600,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bcf1dc-6,WALKING,1,13,9.31,900,15,1706881500,0,4.1051216,ACTIVE,2.0,2.0
x516c570-65bcf1dc-8,SEDENTARY,0,0,0.0,900,885,1706881500,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bcf560-8,SEDENTARY,0,0,0.0,900,900,1706882400,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bcf8e4-8,SEDENTARY,0,0,0.0,900,900,1706883300,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bcfc68-6,WALKING,2,72,51.58,900,120,1706884200,0,1.7762803,ACTIVE,2.0,3.0
x516c570-65bcfc68-0,GENERIC,2,0,0.0,900,0,1706884200,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bcfc68-8,SEDENTARY,0,0,0.0,900,780,1706884200,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bcffec-8,SEDENTARY,0,0,0.0,900,900,1706885100,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bd0370-8,SEDENTARY,0,0,0.0,900,900,1706886000,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bd06f4-8,SEDENTARY,0,0,0.0,900,900,1706886900,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bd0a78-8,SEDENTARY,0,0,0.0,900,900,1706887800,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bd0dfc-8,SEDENTARY,0,0,0.0,900,900,1706888700,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bd1180-8,SEDENTARY,0,0,0.0,900,900,1706889600,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bd1504-8,SEDENTARY,0,0,0.0,900,900,1706890500,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bd1888-8,SEDENTARY,0,0,0.0,900,900,1706891400,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bd1c0c-8,SEDENTARY,0,0,0.0,900,900,1706892300,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bd1f90-8,SEDENTARY,0,0,0.0,900,900,1706893200,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bd2314-8,SEDENTARY,0,0,0.0,900,900,1706894100,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bd2698-8,SEDENTARY,0,0,0.0,900,900,1706895000,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bd2a1c-6,WALKING,1,23,16.48,900,30,1706895900,0,2.5525606,ACTIVE,4.0,4.0
x516c570-65bd2a1c-8,SEDENTARY,0,0,0.0,900,870,1706895900,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bd2da0-6,WALKING,17,158,113.19,900,480,1706896800,0,2.6495957,ACTIVE,1.09375,2.0
x516c570-65bd2da0-0,GENERIC,5,0,0.0,900,0,1706896800,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bd2da0-8,SEDENTARY,0,0,0.0,900,420,1706896800,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bd3124-6,WALKING,4,146,104.59,900,240,1706897700,0,1.7762803,ACTIVE,1.25,2.0
x516c570-65bd3124-8,SEDENTARY,0,0,0.0,900,660,1706897700,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bd34a8-0,GENERIC,0,0,0.0,900,0,1706898600,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bd34a8-8,SEDENTARY,0,0,0.0,900,900,1706898600,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bd382c-6,WALKING,0,11,7.88,900,15,1706899500,0,1.0,ACTIVE,2.0,2.0
x516c570-65bd382c-8,SEDENTARY,0,0,0.0,900,885,1706899500,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bd3bb0-6,WALKING,5,127,90.99,900,160,1706900400,0,2.4555256,ACTIVE,1.96875,3.0
x516c570-65bd3bb0-0,GENERIC,5,0,0.0,900,0,1706900400,0,1.0,SEDENTARY,0.0,7.0
x516c570-65bd3bb0-8,SEDENTARY,0,0,0.0,900,740,1706900400,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bd3f34-6,WALKING,3,84,60.17,900,90,1706901300,0,2.5525606,ACTIVE,2.5,5.0
x516c570-65bd3f34-0,GENERIC,1,0,0.0,900,0,1706901300,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bd3f34-8,SEDENTARY,0,0,0.0,900,810,1706901300,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bd42b8-6,WALKING,0,13,9.32,900,15,1706902200,0,1.0,ACTIVE,2.0,2.0
x516c570-65bd42b8-8,SEDENTARY,0,0,0.0,900,885,1706902200,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bd463c-1,RUNNING,1,13,13.97,900,60,1706903100,0,1.7762803,HIGHLY_ACTIVE,1.0,1.0
x516c570-65bd463c-6,WALKING,4,30,21.49,900,75,1706903100,0,3.4840968,ACTIVE,1.2,2.0
x516c570-65bd463c-0,GENERIC,3,0,0.0,900,0,1706903100,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bd463c-8,SEDENTARY,0,0,0.0,900,765,1706903100,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bd49c0-0,GENERIC,4,0,0.0,900,0,1706904000,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bd49c0-8,SEDENTARY,0,0,0.0,900,900,1706904000,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bd4d44-6,WALKING,2,61,43.7,900,90,1706904900,0,2.0350404,ACTIVE,2.0,2.0
x516c570-65bd4d44-0,GENERIC,2,0,0.0,900,0,1706904900,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bd4d44-8,SEDENTARY,0,0,0.0,900,810,1706904900,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bd50c8-1,RUNNING,3,59,63.4,900,60,1706905800,0,3.3288412,HIGHLY_ACTIVE,4.0,4.0
x516c570-65bd50c8-6,WALKING,1,43,30.8,900,45,1706905800,0,2.0350404,ACTIVE,3.3333333333333335,4.0
x516c570-65bd50c8-0,GENERIC,2,0,0.0,900,0,1706905800,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bd50c8-8,SEDENTARY,0,0,0.0,900,795,1706905800,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bd544c-6,WALKING,0,34,24.36,900,30,1706906700,0,1.0,ACTIVE,3.0,3.0
x516c570-65bd544c-8,SEDENTARY,0,0,0.0,900,870,1706906700,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bd57d0-6,WALKING,1,17,12.18,900,60,1706907600,0,1.7762803,ACTIVE,3.0,3.0
x516c570-65bd57d0-8,SEDENTARY,0,0,0.0,900,840,1706907600,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bd5b54-8,SEDENTARY,0,0,0.0,900,900,1706908500,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bd5ed8-8,SEDENTARY,0,0,0.0,900,900,1706909400,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bd625c-6,WALKING,1,9,6.45,900,120,1706910300,0,1.3881402,ACTIVE,3.0,3.0
x516c570-65bd625c-8,SEDENTARY,0,0,0.0,900,780,1706910300,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bd65e0-6,WALKING,7,123,88.12,900,300,1706911200,0,2.0867925,ACTIVE,2.0,3.0
x516c570-65bd65e0-0,GENERIC,2,0,0.0,900,0,1706911200,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bd65e0-8,SEDENTARY,0,0,0.0,900,600,1706911200,0,1.0,SEDENTARY,0.0,6.0
x516c570-65bd6964-8,SEDENTARY,0,0,0.0,900,900,1706912100,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bd6ce8-8,SEDENTARY,0,0,0.0,900,900,1706913000,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bd706c-8,SEDENTARY,0,0,0.0,900,900,1706913900,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bd73f0-8,SEDENTARY,0,0,0.0,900,900,1706914800,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bd7774-8,SEDENTARY,0,0,0.0,900,900,1706915700,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bd7af8-8,SEDENTARY,0,0,0.0,900,900,1706916600,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bd7e7c-6,WALKING,0,17,12.17,900,60,1706917500,0,1.0,ACTIVE,2.0,2.0
x516c570-65bd7e7c-8,SEDENTARY,0,0,0.0,900,840,1706917500,0,1.0,SEDENTARY,0.0,4.0
x516c570-65bd8200-8,SEDENTARY,0,0,0.0,900,900,1706918400,0,1.0,SEDENTARY,0.0,2.0
x516c570-65bd8584-8,SEDENTARY,0,0,0.0,900,900,1706919300,0,1.0,SEDENTARY,0.0,0.0
x516c570-65bd8908-8,SEDENTARY,0,0,0.0,900,900,1706920200,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bd8c8c-8,SEDENTARY,0,0,0.0,900,900,1706921100,0,1.0,SEDENTARY,0.0,2.0
x516c570-65bd9010-8,SEDENTARY,0,0,0.0,900,900,1706922000,0,1.0,SEDENTARY,0.0,3.0
x516c570-65bd9394-8,SEDENTARY,0,0,0.0,900,900,1706922900,0,1.0,SEDENTARY,0.0,5.0
x516c570-65bd9718-8,SEDENTARY,0,0,0.0,900,900,1706923800,0,1.0,SEDENTARY,0.0,1.0
x516c570-65bd9a9c-6,WALKING,0,19,13.61,900,120,1706924700,0,1.0,ACTIVE,3.0,3.0
